material_id,pretty_formula
mp-75,Nb
mp-1186055,Na
mp-5088,NaGdO2
mp-680381,K2Na2Gd4Nb2O13
mp-867955,Na2Nb3O6
mp-762344,Na8Nb5O14
mp-1186055,Na
mp-5088,NaGdO2
mp-680381,K2Na2Gd4Nb2O13
mp-867955,Na2Nb3O6
mp-75,Nb
mp-1186055,Na
mp-5088,NaGdO2
mp-504886,Gd2O3
mp-1184905,K
mp-75,Nb
mp-1186055,Na
mp-5088,NaGdO2
mp-680381,K2Na2Gd4Nb2O13
mp-1184905,K
mp-75,Nb
mp-1186055,Na
mp-849285,Na8NbO6
mp-5088,NaGdO2
mp-680381,K2Na2Gd4Nb2O13
mp-762344,Na8Nb5O14
mp-1186055,Na
mp-849285,Na8NbO6
mp-680381,K2Na2Gd4Nb2O13
mp-762344,Na8Nb5O14
mp-1184905,K
mp-1186055,Na
mp-849285,Na8NbO6
mp-5088,NaGdO2
mp-680381,K2Na2Gd4Nb2O13
mp-1184905,K
mp-1186055,Na
mp-849285,Na8NbO6
mp-5088,NaGdO2
mp-2352,Na2O
mp-1184905,K
mp-1186055,Na
mp-343,PrN
mp-22916,NaBr
mp-1186055,Na
mp-16705,Pr2O3
mp-1059256,Pr
mp-8470,NaPrO2
mp-22003,NaN3
mp-343,PrN
mp-22916,NaBr
mp-1186055,Na
mp-8470,NaPrO2
mp-343,PrN
mp-22916,NaBr
mp-1186055,Na
mp-16705,Pr2O3
mp-985586,Na3BrO
mp-8470,NaPrO2
mp-2352,Na2O
mp-22003,NaN3
mp-1186055,Na
mp-985586,Na3BrO
mp-8470,NaPrO2
mp-22003,NaN3
mp-22916,NaBr
mp-1186055,Na
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-1229054,Al53Fe17Si12
mp-27335,NaAlSi
mp-1186055,Na
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-27335,NaAlSi
mp-1714,FeSi2
mp-1186055,Na
mp-9212,NaAlO2
mp-2402,NaSi
mp-27335,NaAlSi
mp-1714,FeSi2
mp-1186055,Na
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-1714,FeSi2
mp-871,FeSi
mp-1186055,Na
mp-9212,NaAlO2
mp-2402,NaSi
mp-1714,FeSi2
mp-4533,Na2SiO3
mp-1186055,Na
mp-9212,NaAlO2
mp-1714,FeSi2
mp-4533,Na2SiO3
mp-871,FeSi
mp-1186055,Na
mp-9212,NaAlO2
mp-1183162,AlFe3
mp-2199,Fe3Si
mp-1186055,Na
mp-13,Fe
mp-570001,Al6Fe
mp-9212,NaAlO2
mp-27335,NaAlSi
mp-1186055,Na
mp-134,Al
mp-570001,Al6Fe
mp-9212,NaAlO2
mp-1229054,Al53Fe17Si12
mp-27335,NaAlSi
mp-1186055,Na
mp-1229249,Al79(Fe13Si9)2
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-1190708,Al3Fe2Si
mp-1186055,Na
mp-1229249,Al79(Fe13Si9)2
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-1229054,Al53Fe17Si12
mp-1186055,Na
mp-1229249,Al79(Fe13Si9)2
mp-570001,Al6Fe
mp-9212,NaAlO2
mp-1190708,Al3Fe2Si
mp-1186055,Na
mp-1229249,Al79(Fe13Si9)2
mp-570001,Al6Fe
mp-9212,NaAlO2
mp-1229054,Al53Fe17Si12
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-871,FeSi
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-2199,Fe3Si
mp-871,FeSi
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-1190708,Al3Fe2Si
mp-2658,AlFe
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-29110,Al2(FeSi)3
mp-1190708,Al3Fe2Si
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-1183162,AlFe3
mp-2658,AlFe
mp-1186055,Na
mp-867878,AlFe2Si
mp-9212,NaAlO2
mp-1183162,AlFe3
mp-2199,Fe3Si
mp-1186055,Na
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-4533,Na2SiO3
mp-871,FeSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-2199,Fe3Si
mp-871,FeSi
mp-1186055,Na
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-2199,Fe3Si
mp-1186055,Na
mp-13,Fe
mp-1214901,Al12Fe7
mp-9212,NaAlO2
mp-1190708,Al3Fe2Si
mp-2658,AlFe
mp-1186055,Na
mp-1214901,Al12Fe7
mp-570001,Al6Fe
mp-9212,NaAlO2
mp-1190708,Al3Fe2Si
mp-1186055,Na
mp-13998,Na5AlO4
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1186055,Na
mp-13,Fe
mp-13998,Na5AlO4
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-1186055,Na
mp-13,Fe
mp-556168,Na7Al3O8
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-1186055,Na
mp-13,Fe
mp-556168,Na7Al3O8
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-1186055,Na
mp-13,Fe
mp-5122,Na3AlP2
mp-9212,NaAlO2
mp-661,AlN
mp-1186055,Na
mp-134,Al
mp-1598,Na3P
mp-10572,NaPN2
mp-9212,NaAlO2
mp-661,AlN
mp-1186055,Na
mp-1598,Na3P
mp-5122,Na3AlP2
mp-9212,NaAlO2
mp-661,AlN
mp-1186055,Na
mp-556168,Na7Al3O8
mp-22003,NaN3
mp-10572,NaPN2
mp-661,AlN
mp-1186055,Na
mp-556168,Na7Al3O8
mp-10572,NaPN2
mp-9212,NaAlO2
mp-661,AlN
mp-1186055,Na
mp-1173671,Na3PO4
mp-1598,Na3P
mp-10572,NaPN2
mp-9212,NaAlO2
mp-1186055,Na
mp-1173671,Na3PO4
mp-556168,Na7Al3O8
mp-10572,NaPN2
mp-9212,NaAlO2
mp-1186055,Na
mp-13998,Na5AlO4
mp-1173671,Na3PO4
mp-22003,NaN3
mp-2352,Na2O
mp-1186055,Na
mp-31008,Na14Al4O13
mp-13998,Na5AlO4
mp-1173671,Na3PO4
mp-22003,NaN3
mp-1186055,Na
mp-31008,Na14Al4O13
mp-1173671,Na3PO4
mp-22003,NaN3
mp-10572,NaPN2
mp-1186055,Na
mp-31008,Na14Al4O13
mp-556168,Na7Al3O8
mp-22003,NaN3
mp-10572,NaPN2
mp-1186055,Na
mp-31008,Na14Al4O13
mp-1173671,Na3PO4
mp-556168,Na7Al3O8
mp-10572,NaPN2
mp-1186055,Na
mp-1106373,Sm5Si3
mp-1269,SmS
mp-5598,Sm2SO2
mp-1186055,Na
mp-69,Sm
mp-1106373,Sm5Si3
mp-1269,SmS
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-1106373,Sm5Si3
mp-218,Sm2O3
mp-5598,Sm2SO2
mp-1186055,Na
mp-69,Sm
mp-1106373,Sm5Si3
mp-218,Sm2O3
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-13955,SmSi2
mp-218,Sm2O3
mp-648,Na2S
mp-5598,Sm2SO2
mp-1186055,Na
mp-13955,SmSi2
mp-648,Na2S
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-13955,SmSi2
mp-218,Sm2O3
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-999455,NaSmS2
mp-1269,SmS
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-999455,NaSmS2
mp-648,Na2S
mp-1025489,SmSi
mp-5598,Sm2SO2
mp-1186055,Na
mp-4533,Na2SiO3
mp-13955,SmSi2
mp-218,Sm2O3
mp-648,Na2S
mp-1186055,Na
mp-2402,NaSi
mp-4533,Na2SiO3
mp-13955,SmSi2
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-754027,NaSmO2
mp-2352,Na2O
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-754027,NaSmO2
mp-218,Sm2O3
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-218,Sm2O3
mp-648,Na2S
mp-1186055,Na
mp-9212,NaAlO2
mp-1903,BaAl4
mp-27335,NaAlSi
mp-134,Al
mp-1186055,Na
mp-9212,NaAlO2
mp-27335,NaAlSi
mp-1477,BaSi2
mp-5506,Ba(AlSi)2
mp-1186055,Na
mp-9212,NaAlO2
mp-1903,BaAl4
mp-27335,NaAlSi
mp-5506,Ba(AlSi)2
mp-1186055,Na
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-1619,Ba3Si4
mp-4202,BaAl2O4
mp-1186055,Na
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-1619,Ba3Si4
mp-1477,BaSi2
mp-1186055,Na
mp-17612,Ba2SiO4
mp-1619,Ba3Si4
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-9578,Ba3(AlSi)2
mp-1903,BaAl4
mp-567701,Ba21Al40
mp-4202,BaAl2O4
mp-1186055,Na
mp-9578,Ba3(AlSi)2
mp-9905,Ba2Si
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-9578,Ba3(AlSi)2
mp-2631,Ba4Al5
mp-9905,Ba2Si
mp-4202,BaAl2O4
mp-1186055,Na
mp-752573,Ba(NaSi2)2
mp-9212,NaAlO2
mp-2402,NaSi
mp-27335,NaAlSi
mp-1186055,Na
mp-752573,Ba(NaSi2)2
mp-9212,NaAlO2
mp-27335,NaAlSi
mp-1477,BaSi2
mp-1186055,Na
mp-752573,Ba(NaSi2)2
mp-9212,NaAlO2
mp-2402,NaSi
mp-4533,Na2SiO3
mp-1186055,Na
mp-752573,Ba(NaSi2)2
mp-9212,NaAlO2
mp-1477,BaSi2
mp-4533,Na2SiO3
mp-1186055,Na
mp-13149,BaAlSi
mp-9212,NaAlO2
mp-1477,BaSi2
mp-5506,Ba(AlSi)2
mp-1186055,Na
mp-13149,BaAlSi
mp-9212,NaAlO2
mp-1619,Ba3Si4
mp-1477,BaSi2
mp-1186055,Na
mp-13149,BaAlSi
mp-9212,NaAlO2
mp-1619,Ba3Si4
mp-4202,BaAl2O4
mp-1186055,Na
mp-13149,BaAlSi
mp-9212,NaAlO2
mp-1903,BaAl4
mp-4202,BaAl2O4
mp-1186055,Na
mp-13149,BaAlSi
mp-9212,NaAlO2
mp-1903,BaAl4
mp-5506,Ba(AlSi)2
mp-1186055,Na
mp-13149,BaAlSi
mp-9578,Ba3(AlSi)2
mp-1903,BaAl4
mp-4202,BaAl2O4
mp-1186055,Na
mp-13149,BaAlSi
mp-1619,Ba3Si4
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-13149,BaAlSi
mp-9578,Ba3(AlSi)2
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-4202,BaAl2O4
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-1019519,Ba2NaO
mp-1342,BaO
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-9905,Ba2Si
mp-1019519,Ba2NaO
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-1247744,BaNa
mp-9905,Ba2Si
mp-1019519,Ba2NaO
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-9905,Ba2Si
mp-2499,BaSi
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-9905,Ba2Si
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-2499,BaSi
mp-4202,BaAl2O4
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-1247744,BaNa
mp-2631,Ba4Al5
mp-9905,Ba2Si
mp-1186055,Na
mp-1196869,Ba3Al2O6
mp-2631,Ba4Al5
mp-9905,Ba2Si
mp-4202,BaAl2O4
mp-1186055,Na
mp-7500,Na4SiO4
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-1342,BaO
mp-1186055,Na
mp-7500,Na4SiO4
mp-1196869,Ba3Al2O6
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-1186055,Na
mp-570400,Ba7Al10
mp-9578,Ba3(AlSi)2
mp-567701,Ba21Al40
mp-4202,BaAl2O4
mp-1186055,Na
mp-570400,Ba7Al10
mp-9578,Ba3(AlSi)2
mp-2631,Ba4Al5
mp-4202,BaAl2O4
mp-1186055,Na
mp-560889,Ba6Na2Si4O15
mp-7500,Na4SiO4
mp-9212,NaAlO2
mp-4533,Na2SiO3
mp-1186055,Na
mp-560889,Ba6Na2Si4O15
mp-7500,Na4SiO4
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-1186055,Na
mp-560889,Ba6Na2Si4O15
mp-9212,NaAlO2
mp-1477,BaSi2
mp-4533,Na2SiO3
mp-1186055,Na
mp-560889,Ba6Na2Si4O15
mp-17612,Ba2SiO4
mp-9212,NaAlO2
mp-1477,BaSi2
mp-1186055,Na
mp-13998,Na5AlO4
mp-7500,Na4SiO4
mp-2352,Na2O
mp-1342,BaO
mp-1186055,Na
mp-13998,Na5AlO4
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-1342,BaO
mp-1186055,Na
mp-556168,Na7Al3O8
mp-7500,Na4SiO4
mp-1196869,Ba3Al2O6
mp-1342,BaO
mp-1186055,Na
mp-556168,Na7Al3O8
mp-31008,Na14Al4O13
mp-7500,Na4SiO4
mp-1342,BaO
mp-1186055,Na
mp-556168,Na7Al3O8
mp-7500,Na4SiO4
mp-1196869,Ba3Al2O6
mp-9212,NaAlO2
mp-1186055,Na
mp-648,Na2S
mp-2352,Na2O
mp-1265,MgO
mp-1186055,Na
mp-568286,C
mp-648,Na2S
mp-1186271,NaMg149
mp-1265,MgO
mp-1186055,Na
mp-568286,C
mp-1585,V3Co
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1064227,Ca
mp-542614,VCo3
mp-2605,CaO
mp-1186055,Na
mp-54,Co
mp-1064227,Ca
mp-542614,VCo3
mp-1585,V3Co
mp-2605,CaO
mp-1186055,Na
mp-1064227,Ca
mp-19391,NaVO2
mp-1585,V3Co
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-754829,Na4VO4
mp-2352,Na2O
mp-2605,CaO
mp-1186055,Na
mp-54,Co
mp-754829,Na4VO4
mp-542614,VCo3
mp-2605,CaO
mp-1186055,Na
mp-54,Co
mp-754829,Na4VO4
mp-542614,VCo3
mp-1585,V3Co
mp-2605,CaO
mp-1186055,Na
mp-754829,Na4VO4
mp-19391,NaVO2
mp-1585,V3Co
mp-2605,CaO
mp-1186055,Na
mp-18350,V3P
mp-19391,NaVO2
mp-682,NaF
mp-1186055,Na
mp-146,V
mp-684675,V12P7
mp-1598,Na3P
mp-1173671,Na3PO4
mp-682,NaF
mp-1186055,Na
mp-684675,V12P7
mp-1173671,Na3PO4
mp-18350,V3P
mp-682,NaF
mp-1186055,Na
mp-754829,Na4VO4
mp-2352,Na2O
mp-1173671,Na3PO4
mp-682,NaF
mp-1186055,Na
mp-754829,Na4VO4
mp-18350,V3P
mp-19391,NaVO2
mp-682,NaF
mp-1186055,Na
mp-754829,Na4VO4
mp-1173671,Na3PO4
mp-18350,V3P
mp-682,NaF
mp-1186055,Na
mp-554098,Ti6O
mp-1186055,Na
mp-72,Ti
mp-123,Nd
mp-76,Sr
mp-554098,Ti6O
mp-1045,Nd2O3
mp-1186055,Na
mp-123,Nd
mp-76,Sr
mp-2472,SrO
mp-554098,Ti6O
mp-2591,Ti3O
mp-1045,Nd2O3
mp-1186055,Na
mp-2472,SrO
mp-554098,Ti6O
mp-1045,Nd2O3
mp-1186055,Na
mp-76,Sr
mp-5532,Sr2TiO4
mp-2472,SrO
mp-2591,Ti3O
mp-1045,Nd2O3
mp-1186055,Na
mp-5532,Sr2TiO4
mp-1215,Ti2O
mp-2591,Ti3O
mp-1045,Nd2O3
mp-1186055,Na
mp-5532,Sr2TiO4
mp-3349,Sr3Ti2O7
mp-1215,Ti2O
mp-1045,Nd2O3
mp-1186055,Na
mp-14726,Na4TiO4
mp-5532,Sr2TiO4
mp-3349,Sr3Ti2O7
mp-1045,Nd2O3
mp-1186055,Na
mp-4651,SrTiO3
mp-17904,Nd2TiO5
mp-28017,Na8Ti5O14
mp-1186055,Na
mp-1071163,TiO
mp-4651,SrTiO3
mp-17904,Nd2TiO5
mp-1215,Ti2O
mp-1186055,Na
mp-1071163,TiO
mp-4651,SrTiO3
mp-14726,Na4TiO4
mp-17904,Nd2TiO5
mp-28017,Na8Ti5O14
mp-1186055,Na
mp-8128,NaNdO2
mp-14726,Na4TiO4
mp-2352,Na2O
mp-2472,SrO
mp-1186055,Na
mp-8128,NaNdO2
mp-14726,Na4TiO4
mp-5532,Sr2TiO4
mp-2472,SrO
mp-1186055,Na
mp-8128,NaNdO2
mp-5532,Sr2TiO4
mp-2472,SrO
mp-1045,Nd2O3
mp-1186055,Na
mp-8128,NaNdO2
mp-14726,Na4TiO4
mp-5532,Sr2TiO4
mp-1045,Nd2O3
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-17904,Nd2TiO5
mp-1215,Ti2O
mp-1045,Nd2O3
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-4651,SrTiO3
mp-17904,Nd2TiO5
mp-1215,Ti2O
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-3349,Sr3Ti2O7
mp-1215,Ti2O
mp-1045,Nd2O3
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-14726,Na4TiO4
mp-17904,Nd2TiO5
mp-1045,Nd2O3
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-4651,SrTiO3
mp-14726,Na4TiO4
mp-17904,Nd2TiO5
mp-1186055,Na
mp-31213,Sr4Ti3O10
mp-14726,Na4TiO4
mp-3349,Sr3Ti2O7
mp-1045,Nd2O3
mp-1186055,Na
mp-316,MnV
mp-2605,CaO
mp-1186055,Na
mp-35,Mn
mp-1064227,Ca
mp-864984,MnV3
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1064227,Ca
mp-864984,MnV3
mp-316,MnV
mp-2605,CaO
mp-1186055,Na
mp-1064227,Ca
mp-754829,Na4VO4
mp-316,MnV
mp-2605,CaO
mp-1186055,Na
mp-35,Mn
mp-19391,NaVO2
mp-864984,MnV3
mp-316,MnV
mp-2605,CaO
mp-1186055,Na
mp-19391,NaVO2
mp-754829,Na4VO4
mp-316,MnV
mp-2605,CaO
mp-1186055,Na
mp-19391,NaVO2
mp-864984,MnV3
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-27569,Na14Mn2O9
mp-754829,Na4VO4
mp-2352,Na2O
mp-2605,CaO
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-754829,Na4VO4
mp-2605,CaO
mp-1186055,Na
mp-35,Mn
mp-2591,Ti3O
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-1071163,TiO
mp-1215,Ti2O
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-17193,Ca3GeO
mp-2360,CaGe
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-17193,Ca3GeO
mp-304,Ca2Ge
mp-568151,Ti5Ge3
mp-1186055,Na
mp-72,Ti
mp-17193,Ca3GeO
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-72,Ti
mp-17193,Ca3GeO
mp-2605,CaO
mp-1186055,Na
mp-72,Ti
mp-1064227,Ca
mp-17193,Ca3GeO
mp-304,Ca2Ge
mp-1186055,Na
mp-72,Ti
mp-1064227,Ca
mp-1198692,Ti5Ge4
mp-29657,NaGe
mp-2360,CaGe
mp-2605,CaO
mp-1186055,Na
mp-1198692,Ti5Ge4
mp-2360,CaGe
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-14726,Na4TiO4
mp-1198692,Ti5Ge4
mp-29657,NaGe
mp-2605,CaO
mp-1186055,Na
mp-14726,Na4TiO4
mp-1198692,Ti5Ge4
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-554098,Ti6O
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-72,Ti
mp-554098,Ti6O
mp-2591,Ti3O
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-1884,Ca5Ge3
mp-17193,Ca3GeO
mp-2360,CaGe
mp-568151,Ti5Ge3
mp-1186055,Na
mp-1884,Ca5Ge3
mp-17193,Ca3GeO
mp-304,Ca2Ge
mp-568151,Ti5Ge3
mp-1186055,Na
mp-28017,Na8Ti5O14
mp-14726,Na4TiO4
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-2970,Na4GeO4
mp-14726,Na4TiO4
mp-2352,Na2O
mp-2605,CaO
mp-1186055,Na
mp-2970,Na4GeO4
mp-14726,Na4TiO4
mp-29657,NaGe
mp-2605,CaO
mp-1186055,Na
mp-4019,CaTiO3
mp-28017,Na8Ti5O14
mp-1071163,TiO
mp-568151,Ti5Ge3
mp-1186055,Na
mp-4019,CaTiO3
mp-1071163,TiO
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-4019,CaTiO3
mp-28017,Na8Ti5O14
mp-568151,Ti5Ge3
mp-2605,CaO
mp-1186055,Na
mp-20273,Ca3PbO
mp-2605,CaO
mp-1186055,Na
mp-568286,C
mp-1064227,Ca
mp-20273,Ca3PbO
mp-30478,Ca2Pb
mp-1186055,Na
mp-568286,C
mp-1064227,Ca
mp-21895,Na15Pb4
mp-20273,Ca3PbO
mp-2605,CaO
mp-1186055,Na
mp-568286,C
mp-21895,Na15Pb4
mp-2352,Na2O
mp-2605,CaO
mp-1186055,Na
mp-568286,C
mp-21895,Na15Pb4
mp-20273,Ca3PbO
mp-30478,Ca2Pb
mp-1186055,Na
mp-568286,C
mp-983509,Na3Cd
mp-2352,Na2O
mp-23870,NaH
mp-1266,Na2Se
mp-1186055,Na
mp-9546,Yb2C3
mp-864603,YbH2
mp-1216,YbO
mp-1186055,Na
mp-162,Yb
mp-1103975,YbC6
mp-864603,YbH2
mp-1216,YbO
mp-1186055,Na
mp-568286,C
mp-1103975,YbC6
mp-9546,Yb2C3
mp-864603,YbH2
mp-1216,YbO
mp-1186055,Na
mp-23870,NaH
mp-864603,YbH2
mp-1216,YbO
mp-1186055,Na
mp-568286,C
mp-2352,Na2O
mp-23870,NaH
mp-1216,YbO
mp-1186055,Na
mp-568286,C
mp-648,Na2S
mp-1186271,NaMg149
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-2352,Na2O
mp-648,Na2S
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-2402,NaSi
mp-950,NaZn13
mp-4533,Na2SiO3
mp-23870,NaH
mp-1186055,Na
mp-7500,Na4SiO4
mp-950,NaZn13
mp-2352,Na2O
mp-23870,NaH
mp-1186055,Na
mp-7500,Na4SiO4
mp-950,NaZn13
mp-4533,Na2SiO3
mp-23870,NaH
mp-1186055,Na
mp-13520,Na2ZnGe
mp-23870,NaH
mp-29657,NaGe
mp-2970,Na4GeO4
mp-1186055,Na
mp-950,NaZn13
mp-13520,Na2ZnGe
mp-23870,NaH
mp-2970,Na4GeO4
mp-1186055,Na
mp-950,NaZn13
mp-2352,Na2O
mp-23870,NaH
mp-2970,Na4GeO4
mp-1186055,Na
mp-1597,UO2
mp-1186055,Na
mp-146,V
mp-44,U
mp-34842,Na3UO4
mp-1597,UO2
mp-1186055,Na
mp-146,V
mp-34842,Na3UO4
mp-5327,Na4UO5
mp-1186055,Na
mp-146,V
mp-19391,NaVO2
mp-5327,Na4UO5
mp-1186055,Na
mp-146,V
mp-754829,Na4VO4
mp-2352,Na2O
mp-5327,Na4UO5
mp-1186055,Na
mp-754829,Na4VO4
mp-19391,NaVO2
mp-5327,Na4UO5
mp-1186055,Na
mp-754829,Na4VO4
mp-2352,Na2O
mp-28383,KNaS
mp-1184905,K
mp-1186055,Na
mp-754829,Na4VO4
mp-648,Na2S
mp-2352,Na2O
mp-28383,KNaS
mp-1186055,Na
mp-19391,NaVO2
mp-648,Na2S
mp-28383,KNaS
mp-146,V
mp-1186055,Na
mp-19391,NaVO2
mp-754829,Na4VO4
mp-648,Na2S
mp-28383,KNaS
mp-1186055,Na
mp-19391,NaVO2
mp-28383,KNaS
mp-1184905,K
mp-146,V
mp-1186055,Na
mp-19391,NaVO2
mp-754829,Na4VO4
mp-28383,KNaS
mp-1184905,K
mp-1186055,Na
mp-2786,Ca5Zn3
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1064227,Ca
mp-30483,CaZn
mp-1725,CaZn2
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-30483,CaZn
mp-2786,Ca5Zn3
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1734,CaZn5
mp-1725,CaZn2
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1734,CaZn5
mp-18567,CaZn11
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-30883,V4Zn5
mp-950,NaZn13
mp-18567,CaZn11
mp-2605,CaO
mp-1186055,Na
mp-30883,V4Zn5
mp-18567,CaZn11
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-30883,V4Zn5
mp-19391,NaVO2
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-30883,V4Zn5
mp-19391,NaVO2
mp-950,NaZn13
mp-2605,CaO
mp-1186055,Na
mp-754829,Na4VO4
mp-2352,Na2O
mp-950,NaZn13
mp-2605,CaO
mp-1186055,Na
mp-754829,Na4VO4
mp-19391,NaVO2
mp-950,NaZn13
mp-2605,CaO
mp-1186055,Na
mp-2432,CaMg2
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1064227,Ca
mp-1184449,CaMg149
mp-2432,CaMg2
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1186271,NaMg149
mp-1265,MgO
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-1186271,NaMg149
mp-1184449,CaMg149
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-754829,Na4VO4
mp-2352,Na2O
mp-1265,MgO
mp-2605,CaO
mp-1186055,Na
mp-19391,NaVO2
mp-1265,MgO
mp-2605,CaO
mp-1186055,Na
mp-146,V
mp-19391,NaVO2
mp-754829,Na4VO4
mp-1265,MgO
mp-2605,CaO
mp-1186055,Na
mp-864984,MnV3
mp-21895,Na15Pb4
mp-19391,NaVO2
mp-1186055,Na
mp-146,V
mp-864984,MnV3
mp-21895,Na15Pb4
mp-316,MnV
mp-19391,NaVO2
mp-1186055,Na
mp-754829,Na4VO4
mp-27569,Na14Mn2O9
mp-21895,Na15Pb4
mp-2352,Na2O
mp-1186055,Na
mp-754829,Na4VO4
mp-27569,Na14Mn2O9
mp-21895,Na15Pb4
mp-1186055,Na
mp-35,Mn
mp-754829,Na4VO4
mp-21895,Na15Pb4
mp-316,MnV
mp-1186055,Na
mp-35,Mn
mp-754829,Na4VO4
mp-21895,Na15Pb4
mp-316,MnV
mp-19391,NaVO2
mp-1186055,Na
mp-1102209,GdRe2
mp-24092,GdH2
mp-504886,Gd2O3
mp-1186055,Na
mp-155,Gd
mp-1102209,GdRe2
mp-24092,GdH2
mp-504886,Gd2O3
mp-1186055,Na
mp-1186901,Re
mp-23870,NaH
mp-5088,NaGdO2
